company_name,country_code,country_name,hs_chapter,hs_description,trade_type,top_products,partner_countries,contact_email,contact_phone
m/s air india,IN,India,88,"Aircraft, spacecraft, and parts thereof",both,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Ground flying trainers and parts thereof, n.e.s. (excl. air combat simulators and parts thereof)",India|Switzerland|Türkiye|Latvia,,
m/s jet airways(india),IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Ground flying trainers and parts thereof, n.e.s. (excl. air combat simulators and parts thereof)",India|Japan|Qatar|Thailand,,
sri lankan airlines ltdairline centre bandaranaike int'l airport katunayake,LK,Sri Lanka,88,"Aircraft, spacecraft, and parts thereof",importer,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Under-carriages and parts thereof, for aircraft, n.e.s.|Aeroplanes and other powered aircraft of an of an unladen weight > 15.000 kg (excl. helicopters and dirigibles)",Belgium|Qatar|Denmark,,
air india,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Propellers and rotors and parts thereof, for aircraft, n.e.s.",New Zealand|United States|Ireland,,
m/s hindustan aeronautics,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Ground flying trainers and parts thereof, n.e.s. (excl. air combat simulators and parts thereof)",India|Italy|Germany|Malaysia,,
spicejet,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft",Kuwait|Oman|India,,
m/s interglobe aviation,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft",Sri Lanka|Poland|Kazakhstan,,
sri lankan airlines,,"Hong Kong SAR, China",88,"Aircraft, spacecraft, and parts thereof",importer,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Under-carriages and parts thereof, for aircraft, n.e.s.|Ground flying trainers and parts thereof, n.e.s. (excl. air combat simulators and parts thereof)",United Kingdom|Philippines (the)|France|Sri Lanka,,
m/s goodrich aerospace services,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Aircraft launching gear and parts thereof, n.e.s. (excl. motor winches for launching gliders); deck-arrestor or similar gear and parts thereof, n.e.s.","India|Uzbekistan|Mexico|Hong Kong SAR, China",,
federal express costa rica limitada,CR,Costa Rica,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Ground flying trainers and parts thereof, n.e.s. (excl. air combat simulators and parts thereof)",Ecuador|Chad|Israel,,
tata sia airlines,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Aeroplanes and other powered aircraft of an of an unladen weight > 15.000 kg (excl. helicopters and dirigibles)|Parts of aircraft and spacecraft, n.e.s.","Hong Kong SAR, China|Nigeria|Malaysia",,
ao eyr astana,KZ,Kazakhstan,88,"Aircraft, spacecraft, and parts thereof",importer,"Under-carriages and parts thereof, for aircraft, n.e.s.|Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Ground flying trainers and parts thereof, n.e.s. (excl. air combat simulators and parts thereof)",Netherlands|Austria|Switzerland,,
fuerza aerea colombiana comando fac,CO,Colombia,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Under-carriages and parts thereof, for aircraft, n.e.s.|Propellers and rotors and parts thereof, for aircraft, n.e.s.",United States|Israel|Australia,,
m/s lakshmi technology and engineering industries,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Propellers and rotors and parts thereof, for aircraft, n.e.s.",United States,,
prat av akompan ya m zhnarodn av al n ukra ni,UA,Ukraine,88,"Aircraft, spacecraft, and parts thereof",importer,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Under-carriages and parts thereof, for aircraft, n.e.s.","Hong Kong SAR, China|Switzerland|China",,
m/s maini precision products,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)",Poland|Mexico|Japan,,
m/s international aerospace manufacturing,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Aeroplanes and other powered aircraft of an unladen weight <= 2.000 kg (excl. helicopters and dirigibles)|Parts of aircraft and spacecraft, n.e.s.",Singapore|Canada,,
m/s go airlines (india),IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft",Türkiye|Malaysia|Poland,,
fuerza aerea colombiana comando fac,CO,Colombia,88,"Aircraft, spacecraft, and parts thereof",importer,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Under-carriages and parts thereof, for aircraft, n.e.s.|Propellers and rotors and parts thereof, for aircraft, n.e.s.",Mexico|United States|United Kingdom,,
m/s air works india engineering,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Helicopters of an unladen weight <= 2.000 kg",Canada|France|Singapore,,
m/s triveni aeronautics,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft",Canada,,
indo-mim,PK,Pakistan,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Propellers and rotors and parts thereof, for aircraft, n.e.s.",Pakistan|Australia|Italy|Mexico,,
m/s global vectra helicorp,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Helicopters of an unladen weight > 2.000 kg|Parts of aircraft and spacecraft, n.e.s.",Australia|Canada,,
ao eyr astana,KZ,Kazakhstan,88,"Aircraft, spacecraft, and parts thereof",exporter,"Under-carriages and parts thereof, for aircraft, n.e.s.|Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Aeroplanes and other powered aircraft of an of an unladen weight > 15.000 kg (excl. helicopters and dirigibles)","Türkiye|Hong Kong SAR, China|Switzerland",,
indamer aviation,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.|Ground flying trainers and parts thereof, n.e.s. (excl. air combat simulators and parts thereof)",Maldives|Australia|France,,
jet lite (india),IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.",Singapore|Austria|China,,
m/s triveni hi-tech,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)",,,
m/s federal express,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Under-carriages and parts thereof, for aircraft, n.e.s.|Parts of aircraft and spacecraft, n.e.s.",,,
titan,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.",India|Germany|Nepal,,
m/s mahindra aerostructures,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)",,,
m/s cim tools,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Aeroplanes and other powered aircraft of an unladen weight <= 2.000 kg (excl. helicopters and dirigibles)",,,
m/s tata advanced materials,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.",,,
tov ayeros,UA,Ukraine,88,"Aircraft, spacecraft, and parts thereof",exporter,"Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft|Parts of aircraft and spacecraft, n.e.s.|Aeroplanes and other powered aircraft of an unladen weight <= 2.000 kg (excl. helicopters and dirigibles)",Kazakhstan|Nepal|Japan,,
ao aviakompaniya scat,KZ,Kazakhstan,88,"Aircraft, spacecraft, and parts thereof",importer,"Under-carriages and parts thereof, for aircraft, n.e.s.|Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Aeroplanes and other powered aircraft of an of an unladen weight > 15.000 kg (excl. helicopters and dirigibles)",Canada|Estonia|Ukraine,,
boeing commercial airp,US,United States,88,"Aircraft, spacecraft, and parts thereof",importer,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)",United States|Argentina|France,,
m/s airasia india,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)",Malaysia,,
servicio aereo a territorios nacionales,PR,Puerto Rico,88,"Aircraft, spacecraft, and parts thereof",importer,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Under-carriages and parts thereof, for aircraft, n.e.s.|Propellers and rotors and parts thereof, for aircraft, n.e.s.",United States|France|Brazil,,
ligare aviation,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.",France|Lithuania,,
rockwell collins france,FR,France,88,"Aircraft, spacecraft, and parts thereof",importer,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Ground flying trainers and parts thereof, n.e.s. (excl. air combat simulators and parts thereof)",India,,
israel aerospace industries,IL,Israel,88,"Aircraft, spacecraft, and parts thereof",exporter,"Air combat simulators and parts thereof|Parts of aircraft and spacecraft, n.e.s.|Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)",United States,,
m/s dynamatic technologies,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.",India|Mexico|Canada,,
sansera engineering p,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)",Italy|South Korea|Argentina,,
m/s heligo charters,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Parts of aircraft and spacecraft, n.e.s.",Canada,,
central charter de colombia,CO,Colombia,88,"Aircraft, spacecraft, and parts thereof",importer,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Under-carriages and parts thereof, for aircraft, n.e.s.",United States|United Kingdom|Canada,,
ao aviakompaniya rossiya,RU,Russia,88,"Aircraft, spacecraft, and parts thereof",exporter,Aeroplanes and other powered aircraft of an of an unladen weight > 15.000 kg (excl. helicopters and dirigibles),Netherlands|Singapore|Germany,,
north atlantic services,NL,Netherlands,88,"Aircraft, spacecraft, and parts thereof",exporter,Helicopters of an unladen weight > 2.000 kg|Helicopters of an unladen weight <= 2.000 kg,Jordan|Uruguay|Türkiye,,
ao aviakompaniya rossiya,RU,Russia,88,"Aircraft, spacecraft, and parts thereof",importer,Aeroplanes and other powered aircraft of an of an unladen weight > 15.000 kg (excl. helicopters and dirigibles),United Kingdom|Latvia|Netherlands|Russia,,
turbo megha airways,PK,Pakistan,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aircraft and spacecraft, n.e.s.|Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)",Singapore|Canada|Thailand,,
tai tusas turkish aerospace ind,TR,Türkiye,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Air combat simulators and parts thereof",United States|Netherlands,,
pawan hans,IN,India,88,"Aircraft, spacecraft, and parts thereof",exporter,"Parts of aeroplanes or helicopters, n.e.s. (excl. those for gliders)|Ground flying trainers and parts thereof, n.e.s. (excl. air combat simulators and parts thereof)",France,,
